reaction_time,growth_rate log curve,gr mean smoothed
-45.0,1.0700000001186900,
-44.9,1.070000000123840,
-44.8,1.0700000001292200,
-44.700000000000000,1.0700000001348300,
-44.600000000000000,1.0700000001406800,
-44.50000000000000,1.0700000001467900,
-44.40000000000000,1.070000000153160,
-44.30000000000000,1.0700000001598100,
-44.20000000000000,1.070000000166750,
-44.10000000000000,1.0700000001739900,
-44.000000000000000,1.0700000001815400,
-43.900000000000000,1.0700000001894300,
-43.80000000000000,1.07000000019765,
-43.70000000000000,1.0700000002062300,
-43.60000000000000,1.0700000002151800,
-43.50000000000000,1.0700000002245300,
-43.40000000000000,1.0700000002342700,
-43.300000000000000,1.0700000002444500,
-43.200000000000000,1.0700000002550600,
-43.10000000000000,1.0700000002661300,
-43.00000000000000,1.0700000002776900,
-42.90000000000000,1.0700000002897400,
-42.80000000000000,1.0700000003023200,
-42.70000000000000,1.070000000315450,
-42.600000000000000,1.070000000329140,
-42.500000000000000,1.0700000003434300,
-42.40000000000000,1.0700000003583400,
-42.30000000000000,1.0700000003739000,
-42.20000000000000,1.070000000390130,
-42.10000000000000,1.0700000004070700,
-42.00000000000000,1.0700000004247400,
-41.900000000000000,1.0700000004431800,
-41.800000000000000,1.0700000004624200,
-41.70000000000000,1.0700000004825000,
-41.60000000000000,1.0700000005034500,
-41.50000000000000,1.0700000005253000,
-41.40000000000000,1.0700000005481100,
-41.30000000000000,1.070000000571910,
-41.199999999999900,1.0700000005967400,
-41.099999999999900,1.0700000006226400,
-40.99999999999990,1.0700000006496700,
-40.89999999999990,1.0700000006778800,
-40.79999999999990,1.0700000007073100,
-40.69999999999990,1.0700000007380200,
-40.59999999999990,1.0700000007700600,
-40.499999999999900,1.0700000008034900,
-40.399999999999900,1.0700000008383800,
-40.29999999999990,1.070000000874770,
-40.19999999999990,1.0700000009127500,
-40.09999999999990,1.0700000009523800,
-39.99999999999990,1.0700000009937300,
-39.89999999999990,1.0700000010368700,
-39.799999999999900,1.070000001081890,
-39.699999999999900,1.0700000011288600,
-39.59999999999990,1.0700000011778700,
-39.49999999999990,1.0700000012290000,
-39.39999999999990,1.07000000128236,
-39.29999999999990,1.070000001338030,
-39.19999999999990,1.0700000013961200,
-39.099999999999900,1.0700000014567400,
-38.999999999999900,1.0700000015199800,
-38.89999999999990,1.0700000015859700,
-38.79999999999990,1.0700000016548300,
-38.69999999999990,1.0700000017266700,
-38.59999999999990,1.0700000018016400,
-38.49999999999990,1.070000001879850,
-38.399999999999900,1.0700000019614700,
-38.299999999999900,1.0700000020466300,
-38.1999999999999,1.0700000021354800,
-38.0999999999999,1.070000002228190,
-37.9999999999999,1.0700000023249300,
-37.8999999999999,1.0700000024258700,
-37.7999999999999,1.0700000025311900,
-37.699999999999900,1.0700000026410800,
-37.599999999999900,1.07000000275574,
-37.49999999999990,1.0700000028753800,
-37.39999999999990,1.0700000030002200,
-37.29999999999990,1.0700000031304700,
-37.19999999999990,1.0700000032663800,
-37.09999999999990,1.0700000034081900,
-36.999999999999900,1.0700000035561600,
-36.899999999999900,1.0700000037105500,
-36.79999999999990,1.0700000038716400,
-36.69999999999990,1.07000000403973,
-36.59999999999990,1.0700000042151200,
-36.49999999999990,1.070000004398120,
-36.39999999999990,1.0700000045890600,
-36.299999999999900,1.0700000047882900,
-36.199999999999900,1.0700000049961800,
-36.09999999999990,1.0700000052130900,
-35.99999999999990,1.0700000054394200,
-35.89999999999990,1.070000005675570,
-35.79999999999990,1.0700000059219700,
-35.69999999999990,1.0700000061790800,
-35.599999999999900,1.0700000064473400,
-35.499999999999900,1.070000006727250,
-35.399999999999900,1.0700000070193200,
-35.29999999999990,1.070000007324060,
-35.19999999999990,1.070000007642040,
-35.09999999999990,1.070000007973820,
-34.99999999999990,1.070000008320000,
-34.89999999999990,1.070000008681220,
-34.799999999999900,1.0700000090581100,
-34.699999999999900,1.0700000094513700,
-34.59999999999990,1.0700000098617000,
-34.49999999999990,1.0700000102898500,
-34.39999999999990,1.0700000107365900,
-34.29999999999990,1.0700000112027200,
-34.19999999999990,1.0700000116890800,
-34.099999999999800,1.0700000121965700,
-33.999999999999800,1.0700000127260800,1.0827
-33.89999999999980,1.0700000132785800,
-33.79999999999980,1.0700000138550800,
-33.69999999999980,1.0700000144566000,
-33.59999999999980,1.0700000150842300,
-33.49999999999980,1.0700000157391100,
-33.399999999999800,1.070000016422430,
-33.299999999999800,1.0700000171354100,
-33.19999999999980,1.0700000178793500,
-33.09999999999980,1.0700000186555800,
-32.99999999999980,1.0700000194655100,
-32.89999999999980,1.0700000203106100,
-32.79999999999980,1.070000021192400,
-32.699999999999800,1.0700000221124700,
-32.599999999999800,1.0700000230724800,
-32.49999999999980,1.070000024074180,
-32.39999999999980,1.0700000251193600,
-32.29999999999980,1.0700000262099200,
-32.19999999999980,1.070000027347830,
-32.09999999999980,1.070000028535140,
-31.999999999999800,1.0700000297739900,1.078477
-31.899999999999800,1.0700000310666300,
-31.799999999999800,1.0700000324153900,
-31.69999999999980,1.0700000338227100,
-31.59999999999980,1.0700000352911300,
-31.499999999999800,1.070000036823300,
-31.399999999999800,1.070000038421980,
-31.299999999999800,1.0700000400900800,
-31.199999999999800,1.070000041830590,
-31.099999999999800,1.0700000436466700,
-30.9999999999998,1.070000045541600,
-30.8999999999998,1.0700000475187900,
-30.799999999999800,1.0700000495818200,
-30.699999999999800,1.070000051734420,
-30.599999999999800,1.0700000539804800,
-30.499999999999800,1.0700000563240400,
-30.399999999999800,1.0700000587693600,
-30.29999999999980,1.0700000613208300,
-30.19999999999980,1.070000063983080,
-30.09999999999980,1.070000066760920,
-29.999999999999800,1.0700000696593500,1.078017
-29.899999999999800,1.0700000726836100,
-29.799999999999800,1.0700000758391800,
-29.699999999999800,1.0700000791317400,
-29.59999999999980,1.0700000825672500,
-29.49999999999980,1.0700000861519200,
-29.39999999999980,1.0700000898922100,
-29.299999999999800,1.0700000937948900,
-29.199999999999800,1.0700000978670000,
-29.099999999999800,1.0700001021159,
-28.999999999999800,1.0700001065492700,
-28.89999999999980,1.0700001111751100,
-28.79999999999980,1.0700001160017900,
-28.69999999999980,1.0700001210380100,
-28.599999999999800,1.0700001262928800,
-28.499999999999800,1.0700001317759000,
-28.399999999999800,1.0700001374969600,
-28.299999999999800,1.0700001434663900,
-28.19999999999980,1.0700001496949900,
-28.09999999999980,1.0700001561940100,
-27.99999999999980,1.0700001629751800,1.080849
-27.899999999999800,1.0700001700507500,
-27.799999999999800,1.0700001774335100,
-27.699999999999800,1.0700001851368000,
-27.599999999999800,1.0700001931745200,
-27.49999999999980,1.0700002015611900,
-27.39999999999980,1.0700002103119800,
-27.29999999999980,1.070000219442670,
-27.199999999999700,1.0700002289697800,
-27.099999999999700,1.0700002389105100,
-26.999999999999700,1.0700002492828100,
-26.899999999999700,1.0700002601054200,
-26.79999999999970,1.0700002713979000,
-26.69999999999970,1.070000283180630,
-26.59999999999970,1.0700002954749200,
-26.499999999999700,1.0700003083029500,
-26.399999999999700,1.0700003216879200,
-26.299999999999700,1.070000335653990,
-26.199999999999700,1.070000350226390,
-26.09999999999970,1.0700003654314600,
-25.99999999999970,1.0700003812966400,
-25.89999999999970,1.0700003978506100,
-25.799999999999700,1.0700004151232700,
-25.699999999999700,1.0700004331458200,
-25.599999999999700,1.0700004519508100,
-25.499999999999700,1.0700004715722100,
-25.39999999999970,1.0700004920454700,
-25.29999999999970,1.070000513407570,
-25.19999999999970,1.0700005356970900,
-25.099999999999700,1.0700005589543100,
-24.999999999999700,1.0700005832212300,
-24.899999999999700,1.0700006085416900,
-24.799999999999700,1.0700006349614300,
-24.69999999999970,1.0700006625281600,
-24.59999999999970,1.0700006912917000,
-24.49999999999970,1.0700007213039800,
-24.399999999999700,1.0700007526192400,
-24.299999999999700,1.0700007852940200,
-24.199999999999700,1.0700008193873700,
-24.099999999999700,1.0700008549608500,
-23.9999999999997,1.070000892078740,
-23.8999999999997,1.0700009308080700,
-23.7999999999997,1.0700009712188100,
-23.699999999999700,1.070001013383950,
-23.599999999999700,1.0700010573796500,
-23.499999999999700,1.0700011032853900,
-23.399999999999700,1.0700011511840900,
-23.29999999999970,1.0700012011622600,
-23.19999999999970,1.0700012533101900,
-23.09999999999970,1.070001307722060,
-22.999999999999700,1.0700013644961700,
-22.899999999999700,1.0700014237350600,
-22.799999999999700,1.0700014855457400,
-22.699999999999700,1.0700015500398500,
-22.59999999999970,1.0700016173338900,
-22.49999999999970,1.0700016875494100,
-22.39999999999970,1.0700017608132400,
-22.299999999999700,1.0700018372577000,
-22.199999999999700,1.0700019170208900,
-22.099999999999700,1.0700020002468600,
-21.999999999999700,1.0700020870859400,
-21.89999999999970,1.0700021776949900,
-21.79999999999970,1.07000227223766,
-21.69999999999970,1.0700023708847100,
-21.599999999999700,1.0700024738143300,
-21.499999999999700,1.0700025812124100,
-21.399999999999700,1.07000269327294,
-21.299999999999700,1.0700028101983100,
-21.199999999999700,1.0700029321997200,
-21.09999999999970,1.0700030594975000,
-20.99999999999970,1.0700031923215700,
-20.899999999999700,1.07000333091183,
-20.799999999999700,1.0700034755185800,
-20.699999999999700,1.0700036264029900,
-20.599999999999700,1.0700037838375600,
-20.499999999999700,1.0700039481066300,
-20.39999999999970,1.070004119506860,
-20.29999999999970,1.0700042983478100,
-20.199999999999600,1.0700044849524600,
-20.099999999999600,1.0700046796578100,
-19.999999999999600,1.0700048828154800,1.086499
-19.899999999999600,1.0700050947923600,
-19.799999999999600,1.0700053159712500,
-19.69999999999960,1.0700055467515700,
-19.59999999999960,1.0700057875500800,
-19.499999999999600,1.0700060388016100,
-19.399999999999600,1.0700063009598700,
-19.299999999999600,1.0700065744982400,
-19.199999999999600,1.070006859910680,
-19.099999999999600,1.0700071577125400,
-18.99999999999960,1.0700074684415500,
-18.89999999999960,1.0700077926587800,
-18.799999999999600,1.0700081309496300,
-18.699999999999600,1.0700084839249000,
-18.599999999999600,1.0700088522218900,
-18.499999999999600,1.0700092365055600,
-18.399999999999600,1.0700096374697100,
-18.29999999999960,1.070010055838230,
-18.19999999999960,1.0700104923664200,
-18.099999999999600,1.070010947842350,
-17.999999999999600,1.0700114230882600,
-17.899999999999600,1.0700119189620600,
-17.799999999999600,1.070012436358880,
-17.699999999999600,1.0700129762126600,
-17.59999999999960,1.0700135394978500,
-17.49999999999960,1.0700141272311600,
-17.399999999999600,1.0700147404733900,
-17.299999999999600,1.0700153803313400,
-17.199999999999600,1.0700160479598100,
-17.099999999999600,1.0700167445636400,
-16.999999999999600,1.0700174713999500,1.094492
-16.8999999999996,1.070018229780340,
-16.7999999999996,1.0700190210732500,
-16.699999999999600,1.0700198467064900,
-16.599999999999600,1.0700207081697000,
-16.499999999999600,1.0700216070171400,
-16.399999999999600,1.0700225448703800,
-16.299999999999600,1.0700235234213100,
-16.19999999999960,1.0700245444350900,
-16.09999999999960,1.0700256097534000,
-15.999999999999600,1.0700267212976800,
-15.899999999999600,1.0700278810726400,
-15.799999999999600,1.0700290911698000,
-15.699999999999600,1.0700303537712900,
-15.599999999999600,1.070031671153730,
-15.49999999999960,1.0700330456923400,
-15.39999999999960,1.0700344798651900,
-15.299999999999600,1.070035976257610,
-15.199999999999600,1.0700375375668600,
-15.099999999999600,1.070039166606960,
-14.999999999999600,1.0700408663137000,
-14.899999999999600,1.0700426397499100,
-14.79999999999960,1.0700444901109200,
-14.69999999999960,1.0700464207303200,
-14.599999999999600,1.0700484350858600,
-14.499999999999600,1.0700505368056800,
-14.399999999999600,1.070052729674810,
-14.299999999999600,1.0700550176419100,
-14.199999999999600,1.0700574048263000,
-14.09999999999960,1.0700598955252900,
-13.99999999999960,1.0700624942219000,
-13.899999999999600,1.0700652055927500,
-13.799999999999600,1.0700680345164700,
-13.699999999999600,1.070070986082290,
-13.599999999999600,1.0700740655991500,
-13.499999999999600,1.070077278605080,
-13.399999999999600,1.0700806308770500,
-13.29999999999960,1.0700841284412100,
-13.199999999999500,1.0700877775835300,
-13.099999999999500,1.070091584860970,
-12.999999999999500,1.0700955571130400,
-12.899999999999500,1.0700997014739100,
-12.799999999999500,1.0701040253849500,
-12.699999999999500,1.0701085366079100,
-12.59999999999950,1.0701132432385400,
-12.499999999999500,1.070118153720840,
-12.399999999999500,1.0701232768619200,
-12.299999999999500,1.0701286218474200,
-12.199999999999500,1.07013419825762,
-12.099999999999500,1.0701400160842200,
-11.999999999999500,1.0701460857477800,
-11.89999999999950,1.0701524181159300,
-11.799999999999500,1.0701590245222800,
-11.699999999999500,1.0701659167861500,
-11.599999999999500,1.070173107233100,
-11.499999999999500,1.0701806087163000,
-11.399999999999500,1.0701884346387700,
-11.299999999999500,1.0701965989765300,
-11.19999999999950,1.0702051163027000,
-11.099999999999500,1.0702140018125700,
-10.999999999999500,1.0702232713496600,
-10.899999999999500,1.0702329414329200,
-10.799999999999500,1.0702430292848600,
-10.699999999999500,1.0702535528610100,
-10.599999999999500,1.0702645308803500,
-10.49999999999950,1.070275982857100,
-10.399999999999500,1.0702879291337200,
-10.299999999999500,1.0703003909151400,
-10.199999999999500,1.0703133903044600,
-10.099999999999500,1.0703269503399300,
-9.999999999999500,1.0703410950333900,
-9.899999999999500,1.0703558494102800,
-9.7999999999995,1.0703712395510100,
-9.699999999999500,1.0703872926340900,
-9.599999999999500,1.0704040369807600,
-9.499999999999500,1.0704215021013800,
-9.399999999999490,1.0704397187434800,
-9.299999999999490,1.0704587189416600,
-9.199999999999490,1.070478536069260,
-9.09999999999949,1.0704992048919700,
-8.999999999999490,1.0705207616233400,
-8.899999999999490,1.0705432439822600,
-8.799999999999490,1.0705666912524900,
-8.699999999999480,1.0705911443443300,
-8.599999999999480,1.0706166458583000,
-8.499999999999480,1.0706432401511200,
-8.39999999999948,1.0706709734037900,
-8.299999999999480,1.0706998936920800,
-8.199999999999480,1.0707300510592000,
-8.099999999999480,1.0707614975908500,
-7.999999999999470,1.070794287492690,
-7.899999999999470,1.0708284771701300,
-7.799999999999470,1.0708641253106400,
-7.69999999999947,1.0709012929684400,
-7.5999999999994700,1.0709400436516700,
-7.499999999999470,1.0709804434120600,
-7.399999999999470,1.0710225609370400,
-7.299999999999460,1.0710664676442700,
-7.199999999999460,1.0711122377787300,
-7.099999999999460,1.0711599485120600,
-6.99999999999946,1.0712096800444200,
-6.899999999999460,1.0712615157085500,
-6.799999999999460,1.071315542076160,
-6.699999999999460,1.0713718490664300,
-6.599999999999450,1.0714305300566000,
-6.499999999999450,1.0714916819945000,
-6.3999999999994500,1.071555405512860,
-6.29999999999945,1.0716218050453300,
-6.199999999999450,1.071690988943870,
-6.099999999999450,1.0717630695974200,
-5.999999999999450,1.0718381635516100,
-5.899999999999440,1.0719163916291400,
-5.799999999999440,1.0719978790506000,
-5.6999999999994400,1.07208275555543,
-5.59999999999944,1.0721711555225000,
-5.499999999999440,1.0722632180900600,
-5.399999999999440,1.072359087274450,
-5.299999999999440,1.0724589120871300,
-5.199999999999430,1.0725628466495500,
-5.099999999999430,1.0726710503050200,
-4.999999999999430,1.0727836877271500,
-4.89999999999943,1.0729009290240000,
-4.799999999999430,1.073022949837180,
-4.699999999999430,1.0731499314350400,
-4.599999999999430,1.0732820607990000,
-4.4999999999994200,1.0734195307021400,
-4.399999999999420,1.0735625397787200,
-4.299999999999420,1.0737112925838200,
-4.19999999999942,1.0738659996415600,
-4.099999999999420,1.074026877480770,
-3.9999999999994200,1.0741941486566600,
-3.899999999999420,1.0743680417569600,
-3.7999999999994100,1.0745487913910800,
-3.699999999999410,1.0747366381604300,
-3.5999999999994100,1.0749318286084100,
-3.4999999999994100,1.0751346151480300,
-3.399999999999410,1.0753452559652900,
-3.2999999999994100,1.0755640148964800,
-3.199999999999410,1.0757911612770800,
-3.0999999999994000,1.076026969760320,
-2.999999999999400,1.076271720103130,
-2.8999999999994000,1.0765256969172000,
-2.7999999999994000,1.076789189382930,
-2.699999999999400,1.0770624909238500,
-2.5999999999994000,1.0773458988392800,
-2.499999999999400,1.0776397138927600,
-2.3999999999993900,1.0779442398541500,
-2.299999999999390,1.0782597829928400,
-2.1999999999993900,1.0785866515202000,
-2.0999999999993900,1.0789251549788900,
-1.999999999999390,1.0792756035772800,
-1.8999999999993900,1.0796383074670200,
-1.799999999999390,1.080013575962250,
-1.6999999999993800,1.080401716699040,
-1.5999999999993800,1.0808030347339900,
-1.4999999999993800,1.0812178315811900,
-1.3999999999993800,1.0816464041871800,
-1.299999999999380,1.0820890438439500,
-1.1999999999993800,1.082546035040380,
-1.0999999999993800,1.0830176542532500,
-0.9999999999993750,1.0835041686792400,
-0.8999999999993730,1.08400583491031,
-0.7999999999993720,1.0845228975551200,
-0.6999999999993710,1.0850555878101800,
-0.599999999999369,1.0856041219850400,
-0.4999999999993680,1.0861686999866000,
-0.3999999999993660,1.0867495037685400,
-0.2999999999993650,1.087346695752630,
-0.19999999999936300,1.087960417229600,
-0.09999999999936190,1.0885907867481500,
6.3948846218409E-13,1.0892378985014500,
0.10000000000064100,1.089901820721520,
0.20000000000064200,1.0905825940923900,
0.30000000000064400,1.0912802301942400,
0.4000000000006450,1.0919947099907600,
0.5000000000006470,1.0927259823732700,
0.600000000000648,1.0934739627752400,
0.7000000000006490,1.094238531871440,
0.8000000000006510,1.0950195343763200,
0.9000000000006520,1.0958167779562100,
1.0000000000006500,1.0966300322701200,1.106564
1.1000000000006600,1.0974590281534200,
1.2000000000006600,1.0983034569588400,
1.300000000000660,1.0991629700678700,
1.4000000000006600,1.1000371785857300,
1.5000000000006600,1.1009256532313300,
1.6000000000006600,1.1018279244328100,
1.7000000000006600,1.1027434826378500,
1.800000000000670,1.1036717788460300,
1.9000000000006700,1.104612225368960,
2.000000000000670,1.1055641968218200,1.113861
