reaction_time,growth_rate log curve,gr mean smoothed
2.1000000000006700,1.106527031347750,
2.2000000000006700,1.1075000320743500,
2.300000000000670,1.1084824687990200,
2.4000000000006700,1.1094735798977800,
2.500000000000680,1.1104725744493000,
2.6000000000006800,1.1114786345637600,
2.700000000000680,1.1124909179037400,
2.8000000000006800,1.1135085603818300,
2.9000000000006800,1.1145306790177900,
3.000000000000680,1.1155563749358500,1.124740
3.1000000000006800,1.1165847364812500,
3.200000000000690,1.1176148424332000,
3.3000000000006900,1.118645765290680,
3.400000000000690,1.1196765746061200,
3.5000000000006900,1.120706340341750,
3.6000000000006900,1.1217341362226300,
3.700000000000690,1.1227590430610700,
3.8000000000006900,1.123780152026880,
3.900000000000700,1.1247965678389600,
4.000000000000700,1.1258074118547900,1.136822
4.100000000000700,1.1268118250354300,
4.200000000000700,1.1278089707654300,
4.300000000000700,1.1287980375088700,
4.400000000000700,1.1297782412846900,
4.500000000000700,1.130748827946730,
4.600000000000710,1.1317090752560600,
4.700000000000710,1.1326582947359600,
4.800000000000710,1.1335958333018600,
4.900000000000710,1.13452107466143,
5.0000000000007100,1.1354334404821000,1.149841
5.100000000000710,1.1363323913259400,
5.200000000000710,1.137217427353830,
5.300000000000720,1.1380880888030400,
5.400000000000720,1.138943956244400,
5.500000000000720,1.1397846506267700,
5.600000000000720,1.1406098331184500,
5.7000000000007200,1.141419204756200,
5.800000000000720,1.1422125059138900,
5.900000000000720,1.142989515603840,
6.000000000000730,1.143750050624310,1.147517
6.100000000000730,1.1444939645676000,
6.200000000000730,1.1452211467031300,
6.300000000000730,1.1459315207502400,
6.40000000000073,1.1466250435553600,
6.500000000000730,1.1473017036880900,
6.600000000000730,1.1479615199702100,
6.700000000000740,1.1486045399512600,
6.800000000000740,1.1492308383440500,
6.9000000000007400,1.1498405154320900,
7.000000000000740,1.150433695461160,1.151669
7.10000000000074,1.151010525025390,
7.200000000000740,1.1515711714584300,
7.300000000000740,1.1521158212384900,
7.400000000000750,1.1526446784158500,
7.500000000000750,1.153157963070220,
7.6000000000007500,1.1536559098044800,
7.700000000000750,1.1541387662806800,
7.80000000000075,1.1546067918030500,
7.900000000000750,1.1550602559522900,
8.000000000000750,1.1554994372745300,1.161942
8.100000000000760,1.1559246220275700,
8.200000000000760,1.1563361029864500,
8.300000000000760,1.156734178309930,
8.400000000000760,1.1571191504684600,
8.50000000000076,1.157491325234400,
8.600000000000760,1.157851010733980,
8.700000000000760,1.1581985165608800,
8.800000000000770,1.1585341529503300,
8.900000000000770,1.1588582300127100,
9.000000000000770,1.1591710570251700,1.173358
9.100000000000770,1.1594729417795400,
9.20000000000077,1.1597641899848700,
9.300000000000770,1.1600451047224300,
9.400000000000770,1.1603159859510300,
9.500000000000770,1.1605771300606900,
9.600000000000780,1.1608288294720000,
9.700000000000780,1.161071372279260,
9.800000000000780,1.1613050419347000,
9.90000000000078,1.161530116971740,
10.000000000000800,1.1617468707647300,1.185637
10.100000000000800,1.1619555713231000,
10.200000000000800,1.1621564811174800,
10.300000000000800,1.1623498569358100,
10.400000000000800,1.162535949767050,
10.500000000000800,1.1627150047108000,
10.60000000000080,1.162887260910440,
10.700000000000800,1.1630529515083200,
10.800000000000800,1.1632123036207900,
10.900000000000800,1.1633655383316600,
11.000000000000800,1.1635128707022900,1.182167
11.100000000000800,1.1636545097967900,
11.200000000000800,1.1637906587208900,
11.3000000000008,1.1639215146730500,
11.400000000000800,1.164047269006620,
11.500000000000800,1.1641681073017000,
11.600000000000800,1.1642842094456900,
11.700000000000800,1.1643957497213800,
11.800000000000800,1.1645028969017100,
11.900000000000800,1.164605814350110,
12.00000000000080,1.164704660125810,1.175614
12.100000000000800,1.164799587093170,
12.200000000000800,1.1648907430343600,
12.300000000000800,1.1649782707647900,
12.400000000000800,1.1650623082506000,
12.500000000000800,1.1651429887277100,
12.600000000000800,1.1652204408220000,
12.70000000000080,1.165294788670000,
12.800000000000800,1.1653661520398300,
12.900000000000800,1.1654346464519700,
13.000000000000800,1.1655003832994800,1.173967
13.100000000000800,1.1655634699675200,
13.200000000000800,1.1656240099516600,
13.300000000000800,1.1656821029750400,
13.40000000000080,1.165737845103920,
13.500000000000800,1.1657913288616100,
13.600000000000800,1.1658426433405000,
13.700000000000800,1.1658918743122000,
13.800000000000800,1.1659391043354900,
13.900000000000800,1.165984412862180,
14.000000000000800,1.1660278763406300,1.177549
14.10000000000080,1.1660695683169600,
14.200000000000800,1.1661095595339200,
14.300000000000800,1.166147918027310,
14.400000000000800,1.166184709219910,
14.500000000000800,1.1662199960130300,
14.600000000000800,1.166253838875540,
14.700000000000800,1.1662862959304700,
14.80000000000090,1.166317423039080,
14.900000000000900,1.1663472738825700,
15.000000000000900,1.166375900041300,1.178157
15.100000000000900,1.166403351071660,
15.200000000000900,1.1664296745805500,
15.300000000000900,1.1664549162975400,
15.400000000000900,1.166479120144680,
15.50000000000090,1.16650232830415,
15.600000000000900,1.166524581283640,
15.700000000000900,1.166545917979540,
15.800000000000900,1.1665663757380900,
15.900000000000900,1.166585990414380,
16.000000000000900,1.1666047964293900,1.163256
16.10000000000090,1.1666228268249800,
16.20000000000090,1.1666401133170600,
16.30000000000090,1.166656686346810,
16.400000000000900,1.166672575130120,
16.500000000000900,1.1666878077052400,
16.600000000000900,1.166702410978720,
16.700000000000900,1.1667164107697100,
16.80000000000090,1.1667298318525800,
16.90000000000090,1.166742697998050,
17.00000000000090,1.1667550320127300,1.160133
17.100000000000900,1.1667668557772300,
17.200000000000900,1.1667781902828500,
17.300000000000900,1.166789055666870,
17.400000000000900,1.1667994712465100,
17.500000000000900,1.1668094555516300,
17.60000000000090,1.1668190263561500,
17.70000000000090,1.1668282007082800,
17.800000000000900,1.1668369949596200,
17.900000000000900,1.1668454247931000,
18.000000000000900,1.1668535052498500,1.169336
18.100000000000900,1.1668612507550500,
18.200000000000900,1.1668686751427500,
18.3000000000009,1.1668757916797100,
18.4000000000009,1.166882613088380,
18.500000000000900,1.1668891515688800,
18.600000000000900,1.1668954188201700,
18.700000000000900,1.166901426060390,
18.800000000000900,1.1669071840463800,
18.900000000000900,1.1669127030924400,
19.00000000000090,1.1669179930883000,1.174761
19.100000000000900,1.1669230635164500,
19.200000000000900,1.1669279234687300,
19.30000000000090,1.1669325816622500,
19.400000000000900,1.166937046454720,
19.50000000000090,1.1669413258591100,
19.600000000000900,1.1669454275577700,
19.700000000000900,1.1669493589159400,
19.80000000000090,1.1669531269947500,
19.900000000000900,1.1669567385637000,
20.000000000000900,1.1669602001125700,1.183834
20.100000000000900,1.1669635178629600,
20.200000000000900,1.1669666977792400,
20.30000000000090,1.1669697455791700,
20.40000000000090,1.1669726667440000,
20.500000000000900,1.1669754665282100,
20.600000000000900,1.1669781499688400,
20.700000000000900,1.166980721894440,
20.800000000000900,1.1669831869336600,
20.900000000000900,1.1669855495234700,
21.000000000000900,1.1669878139170900,1.165374
21.100000000000900,1.1669899841915200,
21.20000000000090,1.1669920642548700,
21.30000000000100,1.1669940578532800,
21.400000000000900,1.1669959685776100,
21.500000000000900,1.1669977998699000,
21.600000000000900,1.166999555029430,
21.700000000001000,1.1670012372187200,
21.80000000000100,1.1670028494691100,
21.900000000000900,1.1670043946861900,
22.000000000001000,1.16700587565504,1.174720
22.10000000000100,1.1670072950451800,
22.200000000001000,1.167008655415370,
22.30000000000100,1.1670099592181600,
22.400000000001000,1.167011208804340,
22.500000000001000,1.1670124064271100,
22.60000000000100,1.1670135542461400,
22.700000000001000,1.1670146543314300,
22.800000000001000,1.1670157086670500,
22.900000000001000,1.1670167191546700,
23.000000000001000,1.1670176876170000,
23.10000000000100,1.1670186158010400,
23.20000000000100,1.1670195053812400,
23.300000000001000,1.1670203579625000,
23.400000000001000,1.1670211750830500,
23.500000000001000,1.1670219582172100,
23.600000000001000,1.167022708778070,
23.700000000001000,1.1670234281199900,
23.800000000001000,1.167024117541050,
23.900000000001000,1.1670247782854100,
24.00000000000100,1.1670254115455300,1.175049
24.10000000000100,1.167026018464280,
24.200000000001000,1.1670266001370800,
24.300000000001000,1.1670271576138000,
24.400000000001000,1.167027691900660,
24.500000000001000,1.1670282039620700,
24.60000000000100,1.167028694722360,
24.700000000001000,1.1670291650674300,
24.800000000001000,1.1670296158463400,
24.900000000001,1.1670300478728700,
25.000000000001000,1.1670304619269600,1.173198
25.10000000000100,1.1670308587561300,
25.200000000001000,1.1670312390768100,
25.300000000001000,1.167031603575650,
25.400000000001,1.1670319529107400,
25.500000000001000,1.1670322877128300,
25.600000000001000,1.167032608586410,
25.700000000001000,1.1670329161108600,
25.800000000001000,1.1670332108414600,
25.900000000001,1.1670334933103900,
26.00000000000100,1.167033764027710,1.178783
26.100000000001000,1.1670340234822500,
26.200000000001000,1.167034272142540,
26.300000000001000,1.1670345104576000,
26.400000000001000,1.167034738857780,
26.500000000001000,1.1670349577555500,
26.600000000001000,1.1670351675462000,
26.700000000001000,1.1670353686085900,
26.80000000000100,1.167035561305820,
26.90000000000100,1.1670357459858900,
27.000000000001000,1.1670359229823300,1.167515
27.100000000001000,1.1670360926147900,
27.200000000001000,1.1670362551896300,
27.300000000001000,1.16703641100045,
27.40000000000100,1.1670365603286600,
27.500000000001000,1.167036703443960,
27.60000000000100,1.167036840604810,
27.70000000000100,1.167036972058950,
27.800000000001000,1.1670370980437800,
27.90000000000100,1.167037218786870,
28.000000000001000,1.1670373345062700,1.157395
28.100000000001000,1.1670374454110100,
28.20000000000100,1.1670375517013800,
28.300000000001000,1.1670376535693700,
28.400000000001000,1.1670377511989700,
28.50000000000110,1.1670378447665200,
28.600000000001000,1.1670379344410100,
28.70000000000100,1.1670380203844200,
28.80000000000110,1.1670381027519900,
28.900000000001100,1.1670381816924800,
29.00000000000110,1.1670382573484800,1.162652
29.100000000001000,1.1670383298566500,
29.200000000001100,1.1670383993479500,
29.300000000001100,1.1670384659479000,
29.400000000001100,1.1670385297768100,
29.50000000000110,1.167038590949950,
29.60000000000110,1.1670386495778400,
29.70000000000110,1.1670387057663600,
29.800000000001100,1.1670387596170200,
29.900000000001100,1.1670388112270700,
30.000000000001100,1.1670388606897500,1.159362
30.100000000001100,1.1670389080944100,
30.20000000000110,1.167038953526660,
30.300000000001100,1.1670389970685700,
30.40000000000110,1.167039038798810,
30.50000000000110,1.1670390787927300,
30.600000000001100,1.167039117122590,
30.70000000000110,1.16703915385763,
30.800000000001100,1.167039189064200,
30.900000000001100,1.1670392228058900,
31.00000000000110,1.1670392551436500,
31.100000000001100,1.1670392861359100,
31.200000000001100,1.167039315838640,
31.30000000000110,1.1670393443054900,
31.400000000001100,1.1670393715878900,
31.50000000000110,1.1670393977351200,
31.60000000000110,1.167039422794420,
31.700000000001100,1.1670394468110400,
31.80000000000110,1.1670394698283700,
31.900000000001100,1.1670394918879900,
32.000000000001100,1.16703951302975,
32.1000000000011,1.167039533291840,
32.2000000000011,1.1670395527108600,
32.30000000000110,1.1670395713218800,
32.4000000000011,1.1670395891585300,
32.50000000000110,1.1670396062530300,
32.6000000000011,1.1670396226362600,
32.7000000000011,1.167039638337800,
32.800000000001100,1.167039653386030,
32.900000000001100,1.1670396678081300,
33.00000000000110,1.1670396816301500,1.158828
33.1000000000011,1.167039694877050,
33.20000000000110,1.1670397075727700,
33.30000000000110,1.167039719740250,
33.400000000001100,1.1670397314014500,
33.50000000000110,1.16703974257745,
33.60000000000110,1.1670397532884300,
33.700000000001100,1.1670397635537500,
33.80000000000110,1.1670397733919400,
33.900000000001100,1.1670397828207800,
34.00000000000110,1.1670397918573000,1.153164
34.10000000000110,1.1670398005178200,
34.200000000001100,1.167039808818000,
34.30000000000110,1.167039816772810,
34.40000000000110,1.1670398243966400,
34.50000000000110,1.1670398317032500,
34.60000000000110,1.1670398387058400,
34.700000000001100,1.1670398454170600,
34.800000000001100,1.1670398518490400,
34.90000000000110,1.1670398580134000,
35.00000000000110,1.1670398639212700,1.162249
35.10000000000110,1.1670398695833100,
35.20000000000110,1.1670398750097700,
35.30000000000120,1.1670398802104400,
35.40000000000110,1.167039885194720,
35.50000000000110,1.1670398899716100,
35.600000000001100,1.1670398945497400,
35.700000000001200,1.1670398989373800,
35.80000000000120,1.1670399031424600,
35.90000000000110,1.1670399071725700,
36.00000000000120,1.1670399110349900,1.171999
36.10000000000120,1.1670399147367000,
36.200000000001200,1.1670399182843900,
36.30000000000120,1.1670399216844700,
36.40000000000120,1.1670399249430700,
36.500000000001200,1.167039928066090,
36.60000000000120,1.1670399310591600,
36.700000000001200,1.1670399339277000,
36.80000000000120,1.1670399366768700,
36.90000000000120,1.1670399393116600,
37.000000000001200,1.1670399418368200,1.179814
37.10000000000120,1.1670399442569100,
37.20000000000120,1.167039946576310,
37.30000000000120,1.1670399487992000,
37.40000000000120,1.167039950929590,
37.500000000001200,1.1670399529713500,
37.600000000001200,1.1670399549281500,
37.70000000000120,1.1670399568035200,
37.80000000000120,1.1670399586008700,
37.90000000000120,1.1670399603234300,
38.00000000000120,1.1670399619743200,
38.10000000000120,1.1670399635565200,
38.20000000000120,1.167039965072880,
38.30000000000120,1.1670399665261500,
38.400000000001200,1.1670399679189600,
38.500000000001200,1.1670399692538100,
38.60000000000120,1.1670399705331100,
38.70000000000120,1.167039971759190,
38.80000000000120,1.1670399729342500,
38.9000000000012,1.1670399740604200,
39.000000000001200,1.1670399751397300,
39.10000000000120,1.1670399761741400,
39.2000000000012,1.1670399771655000,
39.300000000001200,1.1670399781156100,
39.4000000000012,1.1670399790261900,
39.500000000001200,1.167039979898880,
39.6000000000012,1.1670399807352600,
39.70000000000120,1.1670399815368400,
39.800000000001200,1.1670399823050700,
39.9000000000012,1.167039983041330,
40.00000000000120,1.1670399837469600,
40.10000000000120,1.1670399844232300,
40.20000000000120,1.1670399850713600,
40.300000000001200,1.1670399856925200,
40.400000000001200,1.1670399862878300,
40.50000000000120,1.1670399868583800,
40.60000000000120,1.1670399874051800,
40.70000000000120,1.1670399879292400,
40.80000000000120,1.1670399884314900,
40.90000000000120,1.1670399889128400,
41.00000000000120,1.1670399893741600,
41.10000000000120,1.1670399898162900,
41.200000000001200,1.1670399902400200,
41.30000000000120,1.1670399906461200,
41.40000000000120,1.1670399910353200,
41.50000000000120,1.1670399914083300,
41.60000000000120,1.1670399917658200,
41.70000000000120,1.1670399921084300,
41.80000000000120,1.1670399924367900,
41.90000000000120,1.1670399927514800,
42.000000000001200,1.167039993053080,1.183093
42.100000000001200,1.167039993342140,
42.20000000000120,1.1670399936191600,
42.30000000000120,1.167039993884660,
42.40000000000120,1.1670399941391100,
42.50000000000130,1.1670399943829700,
42.600000000001200,1.1670399946166900,
42.70000000000120,1.1670399948406800,
42.80000000000130,1.167039995055360,
42.900000000001300,1.167039995261100,
43.00000000000130,1.1670399954582700,
43.100000000001200,1.1670399956472500,
43.20000000000130,1.167039995828360,
43.30000000000130,1.1670399960019400,
43.400000000001300,1.1670399961682900,
43.50000000000130,1.1670399963277200,
43.60000000000130,1.167039996480520,
43.70000000000130,1.1670399966269600,
43.80000000000130,1.1670399967673100,
43.900000000001300,1.1670399969018200,
44.000000000001300,1.1670399970307300,
44.10000000000130,1.1670399971542800,
44.20000000000130,1.1670399972726800,
44.30000000000130,1.1670399973861600,
44.40000000000130,1.1670399974949200,
44.50000000000130,1.1670399975991600,
44.60000000000130,1.1670399976990500,
44.70000000000130,1.167039997794790,
44.800000000001300,1.1670399978865500,
44.900000000001300,1.1670399979744800,
45.00000000000130,1.1670399980587600,1.179238
45.10000000000130,1.167039998139540,
45.20000000000130,1.1670399982169500,
45.30000000000130,1.167039998291140,
45.400000000001300,1.1670399983622400,
45.50000000000130,1.1670399984303900,
45.60000000000130,1.1670399984957000,
45.700000000001300,1.167039998558290,
45.80000000000130,1.1670399986182800,
45.900000000001300,1.1670399986757700,
46.00000000000130,1.167039998730870,
46.1000000000013,1.167039998783670,
46.200000000001300,1.1670399988342800,
46.30000000000130,1.1670399988827900,
46.4000000000013,1.1670399989292700,
46.50000000000130,1.1670399989738200,
46.6000000000013,1.1670399990165200,
46.700000000001300,1.1670399990574400,
46.800000000001300,1.1670399990966600,
46.90000000000130,1.167039999134250,
47.00000000000130,1.1670399991702700,
47.1000000000013,1.1670399992048000,
47.20000000000130,1.167039999237880,
47.30000000000130,1.1670399992695900,
47.40000000000130,1.167039999299990,
47.50000000000130,1.1670399993291100,
47.600000000001300,1.1670399993570300,
47.700000000001300,1.1670399993837800,
47.80000000000130,1.1670399994094200,
47.90000000000130,1.167039999433990,
48.00000000000130,1.1670399994575400,
48.10000000000130,1.1670399994801100,
48.200000000001300,1.1670399995017500,
48.30000000000130,1.167039999522480,
48.40000000000130,1.1670399995423500,
48.500000000001300,1.1670399995613900,
48.60000000000130,1.1670399995796400,
48.700000000001300,1.1670399995971300,
48.80000000000130,1.1670399996138900,
48.90000000000130,1.1670399996299600,
49.000000000001300,1.1670399996453600,
49.10000000000130,1.1670399996601100,
49.20000000000130,1.167039999674250,
49.30000000000140,1.1670399996878100,
49.40000000000130,1.1670399997008000,
49.500000000001300,1.1670399997132500,
49.600000000001300,1.1670399997251800,
49.70000000000140,1.1670399997366100,
49.80000000000140,1.1670399997475700,
49.90000000000130,1.1670399997580800,